Acquisition_Date_2,Subscription_Date_2,Country,TotalUsers,CohortPeriod
2015-01,2015-01,All,141.0,1
2015-01,2015-01,Country 1,141.0,1
2015-01,2015-02,All,111.0,2
2015-01,2015-02,Country 1,111.0,2
2015-01,2015-03,All,141.0,3
2015-01,2015-03,Country 1,141.0,3
2015-01,2015-04,All,117.0,4
2015-01,2015-04,Country 1,117.0,4
2015-01,2015-05,All,141.0,5
2015-01,2015-05,Country 1,141.0,5
2015-01,2015-06,All,117.0,6
2015-01,2015-06,Country 1,117.0,6
2015-01,2015-07,All,141.0,7
2015-01,2015-07,Country 1,141.0,7
2015-01,2015-08,All,141.0,8
2015-01,2015-08,Country 1,141.0,8
2015-01,2015-09,All,117.0,9
2015-01,2015-09,Country 1,117.0,9
2015-01,2015-10,All,135.0,10
2015-01,2015-10,Country 1,135.0,10
2015-01,2015-11,All,107.0,11
2015-01,2015-11,Country 1,107.0,11
2015-01,2015-12,All,122.0,12
2015-01,2015-12,Country 1,122.0,12
2015-01,2016-01,All,115.0,13
2015-01,2016-01,Country 1,115.0,13
2015-01,2016-02,All,92.0,14
2015-01,2016-02,Country 1,92.0,14
2015-01,2016-03,All,54.0,15
2015-01,2016-03,Country 1,54.0,15
2015-02,2015-02,All,80.0,1
2015-02,2015-02,Country 1,80.0,1
2015-02,2015-03,All,80.0,2
2015-02,2015-03,Country 1,80.0,2
2015-02,2015-04,All,80.0,3
2015-02,2015-04,Country 1,80.0,3
2015-02,2015-05,All,80.0,4
2015-02,2015-05,Country 1,80.0,4
2015-02,2015-06,All,80.0,5
2015-02,2015-06,Country 1,80.0,5
2015-02,2015-07,All,80.0,6
2015-02,2015-07,Country 1,80.0,6
2015-02,2015-08,All,80.0,7
2015-02,2015-08,Country 1,80.0,7
2015-02,2015-09,All,79.0,8
2015-02,2015-09,Country 1,79.0,8
2015-02,2015-10,All,72.0,9
2015-02,2015-10,Country 1,72.0,9
2015-02,2015-11,All,59.0,10
2015-02,2015-11,Country 1,59.0,10
2015-02,2015-12,All,56.0,11
2015-02,2015-12,Country 1,56.0,11
2015-02,2016-01,All,55.0,12
2015-02,2016-01,Country 1,55.0,12
2015-02,2016-02,All,55.0,13
2015-02,2016-02,Country 1,55.0,13
2015-02,2016-03,All,16.0,14
2015-02,2016-03,Country 1,16.0,14
2015-03,2015-03,All,147.0,1
2015-03,2015-03,Country 1,147.0,1
2015-03,2015-04,All,130.0,2
2015-03,2015-04,Country 1,130.0,2
2015-03,2015-05,All,147.0,3
2015-03,2015-05,Country 1,147.0,3
2015-03,2015-06,All,130.0,4
2015-03,2015-06,Country 1,130.0,4
2015-03,2015-07,All,147.0,5
2015-03,2015-07,Country 1,147.0,5
2015-03,2015-08,All,147.0,6
2015-03,2015-08,Country 1,147.0,6
2015-03,2015-09,All,128.0,7
2015-03,2015-09,Country 1,128.0,7
2015-03,2015-10,All,138.0,8
2015-03,2015-10,Country 1,138.0,8
2015-03,2015-11,All,103.0,9
2015-03,2015-11,Country 1,103.0,9
2015-03,2015-12,All,106.0,10
2015-03,2015-12,Country 1,106.0,10
2015-03,2016-01,All,97.0,11
2015-03,2016-01,Country 1,97.0,11
2015-03,2016-02,All,82.0,12
2015-03,2016-02,Country 1,82.0,12
2015-03,2016-03,All,35.0,13
2015-03,2016-03,Country 1,35.0,13
2015-04,2015-04,All,61.0,1
2015-04,2015-04,Country 1,61.0,1
2015-04,2015-05,All,61.0,2
2015-04,2015-05,Country 1,61.0,2
2015-04,2015-06,All,61.0,3
2015-04,2015-06,Country 1,61.0,3
2015-04,2015-07,All,61.0,4
2015-04,2015-07,Country 1,61.0,4
2015-04,2015-08,All,61.0,5
2015-04,2015-08,Country 1,61.0,5
2015-04,2015-09,All,61.0,6
2015-04,2015-09,Country 1,61.0,6
2015-04,2015-10,All,59.0,7
2015-04,2015-10,Country 1,59.0,7
2015-04,2015-11,All,49.0,8
2015-04,2015-11,Country 1,49.0,8
2015-04,2015-12,All,45.0,9
2015-04,2015-12,Country 1,45.0,9
2015-04,2016-01,All,43.0,10
2015-04,2016-01,Country 1,43.0,10
2015-04,2016-02,All,42.0,11
2015-04,2016-02,Country 1,42.0,11
2015-04,2016-03,All,18.0,12
2015-04,2016-03,Country 1,18.0,12
2015-05,2015-05,All,93.0,1
2015-05,2015-05,Country 1,92.0,1
2015-05,2015-05,Country 2,1.0,1
2015-05,2015-06,All,84.0,2
2015-05,2015-06,Country 1,83.0,2
2015-05,2015-06,Country 2,1.0,2
2015-05,2015-07,All,93.0,3
2015-05,2015-07,Country 1,92.0,3
2015-05,2015-07,Country 2,1.0,3
2015-05,2015-08,All,93.0,4
2015-05,2015-08,Country 1,92.0,4
2015-05,2015-08,Country 2,1.0,4
2015-05,2015-09,All,81.0,5
2015-05,2015-09,Country 1,80.0,5
2015-05,2015-09,Country 2,1.0,5
2015-05,2015-10,All,87.0,6
2015-05,2015-10,Country 1,86.0,6
2015-05,2015-10,Country 2,1.0,6
2015-05,2015-11,All,77.0,7
2015-05,2015-11,Country 1,77.0,7
2015-05,2015-12,All,75.0,8
2015-05,2015-12,Country 1,75.0,8
2015-05,2016-01,All,73.0,9
2015-05,2016-01,Country 1,73.0,9
2015-05,2016-02,All,67.0,10
2015-05,2016-02,Country 1,67.0,10
2015-05,2016-03,All,25.0,11
2015-05,2016-03,Country 1,25.0,11
2015-06,2015-06,All,500.0,1
2015-06,2015-06,Country 1,394.0,1
2015-06,2015-06,Country 2,106.0,1
2015-06,2015-07,All,500.0,2
2015-06,2015-07,Country 1,394.0,2
2015-06,2015-07,Country 2,106.0,2
2015-06,2015-08,All,500.0,3
2015-06,2015-08,Country 1,394.0,3
2015-06,2015-08,Country 2,106.0,3
2015-06,2015-09,All,490.0,4
2015-06,2015-09,Country 1,389.0,4
2015-06,2015-09,Country 2,101.0,4
2015-06,2015-10,All,458.0,5
2015-06,2015-10,Country 1,378.0,5
2015-06,2015-10,Country 2,80.0,5
2015-06,2015-11,All,442.0,6
2015-06,2015-11,Country 1,367.0,6
2015-06,2015-11,Country 2,75.0,6
2015-06,2015-12,All,427.0,7
2015-06,2015-12,Country 1,360.0,7
2015-06,2015-12,Country 2,67.0,7
2015-06,2016-01,All,421.0,8
2015-06,2016-01,Country 1,358.0,8
2015-06,2016-01,Country 2,63.0,8
2015-06,2016-02,All,403.0,9
2015-06,2016-02,Country 1,344.0,9
2015-06,2016-02,Country 2,59.0,9
2015-06,2016-03,All,289.0,10
2015-06,2016-03,Country 1,279.0,10
2015-06,2016-03,Country 2,10.0,10
2015-07,2015-07,All,552.0,1
2015-07,2015-07,Country 1,255.0,1
2015-07,2015-07,Country 2,297.0,1
2015-07,2015-08,All,552.0,2
2015-07,2015-08,Country 1,255.0,2
2015-07,2015-08,Country 2,297.0,2
2015-07,2015-09,All,501.0,3
2015-07,2015-09,Country 1,239.0,3
2015-07,2015-09,Country 2,262.0,3
2015-07,2015-10,All,475.0,4
2015-07,2015-10,Country 1,236.0,4
2015-07,2015-10,Country 2,239.0,4
2015-07,2015-11,All,403.0,5
2015-07,2015-11,Country 1,218.0,5
2015-07,2015-11,Country 2,185.0,5
2015-07,2015-12,All,389.0,6
2015-07,2015-12,Country 1,213.0,6
2015-07,2015-12,Country 2,176.0,6
2015-07,2016-01,All,368.0,7
2015-07,2016-01,Country 1,205.0,7
2015-07,2016-01,Country 2,163.0,7
2015-07,2016-02,All,343.0,8
2015-07,2016-02,Country 1,195.0,8
2015-07,2016-02,Country 2,148.0,8
2015-07,2016-03,All,172.0,9
2015-07,2016-03,Country 1,131.0,9
2015-07,2016-03,Country 2,41.0,9
2015-08,2015-08,All,683.0,1
2015-08,2015-08,Country 1,222.0,1
2015-08,2015-08,Country 2,461.0,1
2015-08,2015-09,All,529.0,2
2015-08,2015-09,Country 1,179.0,2
2015-08,2015-09,Country 2,350.0,2
2015-08,2015-10,All,482.0,3
2015-08,2015-10,Country 1,171.0,3
2015-08,2015-10,Country 2,311.0,3
2015-08,2015-11,All,365.0,4
2015-08,2015-11,Country 1,137.0,4
2015-08,2015-11,Country 2,228.0,4
2015-08,2015-12,All,360.0,5
2015-08,2015-12,Country 1,134.0,5
2015-08,2015-12,Country 2,226.0,5
2015-08,2016-01,All,326.0,6
2015-08,2016-01,Country 1,120.0,6
2015-08,2016-01,Country 2,206.0,6
2015-08,2016-02,All,286.0,7
2015-08,2016-02,Country 1,103.0,7
2015-08,2016-02,Country 2,183.0,7
2015-08,2016-03,All,127.0,8
2015-08,2016-03,Country 1,72.0,8
2015-08,2016-03,Country 2,55.0,8
2015-09,2015-09,All,784.0,1
2015-09,2015-09,Country 1,334.0,1
2015-09,2015-09,Country 2,450.0,1
2015-09,2015-10,All,525.0,2
2015-09,2015-10,Country 1,243.0,2
2015-09,2015-10,Country 2,282.0,2
2015-09,2015-11,All,390.0,3
2015-09,2015-11,Country 1,213.0,3
2015-09,2015-11,Country 2,177.0,3
2015-09,2015-12,All,314.0,4
2015-09,2015-12,Country 1,183.0,4
2015-09,2015-12,Country 2,131.0,4
2015-09,2016-01,All,252.0,5
2015-09,2016-01,Country 1,150.0,5
2015-09,2016-01,Country 2,102.0,5
2015-09,2016-02,All,199.0,6
2015-09,2016-02,Country 1,107.0,6
2015-09,2016-02,Country 2,92.0,6
2015-09,2016-03,All,158.0,7
2015-09,2016-03,Country 1,87.0,7
2015-09,2016-03,Country 2,71.0,7
2015-10,2015-10,All,575.0,1
2015-10,2015-10,Country 1,293.0,1
2015-10,2015-10,Country 2,282.0,1
2015-10,2015-11,All,362.0,2
2015-10,2015-11,Country 1,218.0,2
2015-10,2015-11,Country 2,144.0,2
2015-10,2015-12,All,271.0,3
2015-10,2015-12,Country 1,176.0,3
2015-10,2015-12,Country 2,95.0,3
2015-10,2016-01,All,225.0,4
2015-10,2016-01,Country 1,158.0,4
2015-10,2016-01,Country 2,67.0,4
2015-10,2016-02,All,177.0,5
2015-10,2016-02,Country 1,120.0,5
2015-10,2016-02,Country 2,57.0,5
2015-10,2016-03,All,133.0,6
2015-10,2016-03,Country 1,90.0,6
2015-10,2016-03,Country 2,43.0,6
2015-11,2015-11,All,463.0,1
2015-11,2015-11,Country 1,224.0,1
2015-11,2015-11,Country 2,239.0,1
2015-11,2015-12,All,294.0,2
2015-11,2015-12,Country 1,168.0,2
2015-11,2015-12,Country 2,126.0,2
2015-11,2016-01,All,251.0,3
2015-11,2016-01,Country 1,154.0,3
2015-11,2016-01,Country 2,97.0,3
2015-11,2016-02,All,188.0,4
2015-11,2016-02,Country 1,118.0,4
2015-11,2016-02,Country 2,70.0,4
2015-11,2016-03,All,147.0,5
2015-11,2016-03,Country 1,99.0,5
2015-11,2016-03,Country 2,48.0,5
2015-12,2015-12,All,354.0,1
2015-12,2015-12,Country 1,154.0,1
2015-12,2015-12,Country 2,200.0,1
2015-12,2016-01,All,251.0,2
2015-12,2016-01,Country 1,126.0,2
2015-12,2016-01,Country 2,125.0,2
2015-12,2016-02,All,198.0,3
2015-12,2016-02,Country 1,104.0,3
2015-12,2016-02,Country 2,94.0,3
2015-12,2016-03,All,154.0,4
2015-12,2016-03,Country 1,83.0,4
2015-12,2016-03,Country 2,71.0,4
2016-01,2016-01,All,700.0,1
2016-01,2016-01,Country 1,199.0,1
2016-01,2016-01,Country 2,501.0,1
2016-01,2016-02,All,624.0,2
2016-01,2016-02,Country 1,169.0,2
2016-01,2016-02,Country 2,455.0,2
2016-01,2016-03,All,581.0,3
2016-01,2016-03,Country 1,186.0,3
2016-01,2016-03,Country 2,395.0,3
2016-02,2016-02,All,717.0,1
2016-02,2016-02,Country 1,291.0,1
2016-02,2016-02,Country 2,426.0,1
2016-02,2016-03,All,711.0,2
2016-02,2016-03,Country 1,350.0,2
2016-02,2016-03,Country 2,361.0,2
2016-03,2016-03,All,740.0,1
2016-03,2016-03,Country 1,294.0,1
2016-03,2016-03,Country 2,446.0,1
